Date,Predicted_HashRate,Actual_HashRate
2023-01-18,2.8807299291444265e+20,2.6160842214008003e+20
2023-01-19,2.559543201227809e+20,2.7095158007365432e+20
2023-01-20,2.8712284670081755e+20,2.4665936944636117e+20
2023-01-21,2.9992948063455176e+20,2.578711589666503e+20
2023-01-22,3.0826148210176046e+20,2.8216336959394343e+20
2023-01-23,3.137085092915756e+20,2.9524379070094744e+20
2023-01-24,3.2466592608568666e+20,2.4105347468621657e+20
2023-01-25,3.0598332719430205e+20,3.2701052767510004e+20
2023-01-26,3.0448675301139815e+20,2.8963789594080287e+20
2023-01-27,3.1988547566658034e+20,2.8776926435408803e+20
2023-01-28,3.148405736456727e+20,3.13930106568096e+20
2023-01-29,2.8155773585463165e+20,3.1493949960073635e+20
2023-01-30,3.137085092915756e+20,2.6994814251491685e+20
2023-01-31,2.896271976970678e+20,2.2495678542909735e+20
2023-02-01,3.04199621074416e+20,2.6799199655466385e+20
2023-02-02,2.7417374556246875e+20,2.8364116423668803e+20
2023-02-03,2.8862281042915695e+20,2.6016741271365177e+20
2023-02-04,3.1550632478330094e+20,2.660358505944108e+20
2023-02-05,3.0781726877604807e+20,2.973341859584591e+20
2023-02-06,2.989903664807256e+20,2.8950960211744712e+20
2023-02-07,2.943580553880937e+20,2.7777272635592897e+20
2023-02-08,3.259988783960024e+20,2.6994814251491685e+20
2023-02-09,3.025317726382695e+20,3.1689564556098935e+20
2023-02-10,3.032682949342025e+20,2.8755345615719403e+20
2023-02-11,3.210612467430156e+20,2.8950960211744712e+20
2023-02-12,3.132568236371521e+20,3.153289831570438e+20
2023-02-13,3.117827989272483e+20,3.0365013192900516e+20
2023-02-14,3.272208395764403e+20,2.9975718151965894e+20
2023-02-15,3.554733604140587e+20,3.1727545836171697e+20
2023-02-16,3.3608117447582614e+20,3.4841906163648666e+20
2023-02-17,3.4397982871538146e+20,3.211684087710631e+20
2023-02-18,3.375612849521741e+20,3.270078343850824e+20
2023-02-19,3.187653336531548e+20,3.153289831570438e+20
2023-02-20,3.4332879489077995e+20,2.861318550869471e+20
2023-02-21,3.010893704548373e+20,3.2506135918040934e+20
2023-02-22,3.416680293541153e+20,2.725065286542354e+20
2023-02-23,2.839544272968762e+20,3.3284725999910185e+20
2023-02-24,3.137085092915756e+20,2.6277415263086985e+20
2023-02-25,3.335284618424591e+20,2.2900334777153048e+20
2023-02-26,2.977631540383904e+20,3.5955665818333754e+20
2023-02-27,2.912855668962788e+20,2.9963054848611464e+20
2023-02-28,3.482352081487266e+20,2.932098938756979e+20
2023-03-01,3.137085092915756e+20,3.638370945902821e+20
2023-03-02,3.379744344664226e+20,3.0819142130000364e+20
2023-03-03,3.191444590989831e+20,3.5955665818333754e+20
2023-03-04,3.2342347968381184e+20,3.253131669277816e+20
2023-03-05,2.8019581241577927e+20,3.317338215381984e+20
2023-03-06,3.429649331908051e+20,2.8250880285833668e+20
2023-03-07,2.8547744741836954e+20,3.531360035729209e+20
2023-03-08,2.91708242253504e+20,2.8464902106180888e+20
2023-03-09,2.8660532357234406e+20,2.889294574687534e+20
2023-03-10,3.321818572943773e+20,2.9106967567222568e+20
2023-03-11,3.2890036436033025e+20,3.572196959219307e+20
2023-03-12,3.36142942193738e+20,3.485598245056415e+20
2023-03-13,3.3319432564508046e+20,3.398999530893523e+20
2023-03-14,3.3513835697569746e+20,3.1608530669455684e+20
2023-03-15,3.059693352378812e+20,3.182502745486292e+20
2023-03-16,3.426866042274353e+20,2.901056924456892e+20
2023-03-17,3.689144207967104e+20,3.182502745486292e+20
2023-03-18,3.484599832628786e+20,3.507247923597138e+20
2023-03-19,3.610011766027341e+20,3.204152424027015e+20
2023-03-20,3.3905023193286954e+20,3.334050495271354e+20
2023-03-21,3.6059818758019586e+20,3.139203388404846e+20
2023-03-22,3.8538691020703026e+20,3.4422988879749684e+20
2023-03-23,3.612414082697091e+20,3.9618911729523235e+20
2023-03-24,3.236737730339497e+20,3.7723288549311526e+20
2023-03-25,3.2327267574627834e+20,3.376467184969242e+20
2023-03-26,3.297298656561461e+20,3.3531812043832466e+20
2023-03-27,2.958251855909169e+20,3.446325126727226e+20
2023-03-28,3.308894159956022e+20,3.120321398523299e+20
2023-03-29,3.427530324993413e+20,3.4230391461412313e+20
2023-03-30,3.200730323819396e+20,3.6093269908291885e+20
2023-03-31,3.172950512704597e+20,3.2833232626252625e+20
2023-04-01,3.322060488173924e+20,3.260037282039268e+20
2023-04-02,2.6241990358775526e+20,3.46961110731322e+20
2023-04-03,3.479845101760847e+20,3.050463456765315e+20
2023-04-04,3.216713442588441e+20,3.7723288549311526e+20
2023-04-05,3.520531986212122e+20,3.236751301453273e+20
2023-04-06,3.2514929583893466e+20,3.725756893759163e+20
2023-04-07,3.340557953941526e+20,3.3803294216648956e+20
2023-04-08,3.367283886971201e+20,3.4993551055263354e+20
2023-04-09,3.137085092915756e+20,3.475549968754047e+20
2023-04-10,3.546786254471427e+20,2.9280318229914232e+20
2023-04-11,3.5491988480432426e+20,3.665991062932351e+20
2023-04-12,3.293980858042259e+20,3.8088218835660793e+20
2023-04-13,3.2743866433475484e+20,3.3803294216648956e+20
2023-04-14,3.543331875951068e+20,3.3327191481203196e+20
2023-04-15,3.137085092915756e+20,3.761211610021503e+20
2023-04-16,3.465271740207936e+20,2.951836959763711e+20
2023-04-17,3.629629880655861e+20,3.68979619970464e+20
2023-04-18,3.1909628316901337e+20,3.9516527041998075e+20
2023-04-19,2.973709560877727e+20,3.308914011348031e+20
2023-04-20,3.245827994052541e+20,3.2206040895358645e+20
2023-04-21,3.272755888993545e+20,3.5111849096443645e+20
2023-04-22,3.2549054622064856e+20,3.608045183013864e+20
2023-04-23,3.147218992827227e+20,3.5596150463291136e+20
2023-04-24,3.137085092915756e+20,3.414324636274864e+20
2023-04-25,3.137085092915756e+20,3.0268835427968654e+20
2023-04-26,3.137085092915756e+20,3.1479588845087405e+20
2023-04-27,3.450176434818704e+20,3.1479588845087405e+20
2023-04-28,3.248135984544257e+20,3.5596150463291136e+20
2023-04-29,3.4636088681573345e+20,3.317464362905365e+20
2023-04-30,3.84408872841428e+20,3.5838301146714885e+20
2023-05-01,3.137085092915756e+20,4.407142438312236e+20
2023-05-02,3.258835708943035e+20,3.1237438161663656e+20
2023-05-03,3.307452852915786e+20,3.414324636274864e+20
2023-05-04,3.137085092915756e+20,3.5353999779867394e+20
2023-05-05,3.340711896638544e+20,2.8397779847865015e+20
2023-05-06,3.1504139470517456e+20,3.5556884011192327e+20
2023-05-07,3.058761377934329e+20,3.3170515956749894e+20
2023-05-08,3.2905264706543754e+20,3.26932423458614e+20
2023-05-09,3.4955044434856464e+20,3.603415762208082e+20
2023-05-10,3.254739833148707e+20,4.0568256925521445e+20
2023-05-11,3.0496334873589514e+20,3.603415762208082e+20
2023-05-12,3.138539852065227e+20,3.364778956763838e+20
2023-05-13,3.4947877735103155e+20,3.4602336789415356e+20
2023-05-14,3.195411589841512e+20,4.1522804147298435e+20
2023-05-15,3.263814609770771e+20,3.507961040030384e+20
2023-05-16,3.34793138254047e+20,3.6511431232969304e+20
2023-05-17,3.0900555547831796e+20,3.8181888871079005e+20
2023-05-18,3.240237740905102e+20,3.4730120381571006e+20
2023-05-19,2.5618455108059437e+20,3.6946936576139375e+20
2023-05-20,3.2576726619983145e+20,3.226699127649506e+20
2023-05-21,3.1482845521655824e+20,3.7193249486646975e+20
2023-05-22,3.33700648855656e+20,3.54690591130938e+20
2023-05-23,3.1713491860353234e+20,3.793218821816976e+20
2023-05-24,3.355085157932814e+20,3.4730120381571006e+20
2023-05-25,3.416749836408814e+20,3.7193249486646975e+20
2023-05-26,3.309075429913362e+20,3.768587530766216e+20
2023-05-27,3.5463786200359974e+20,3.57153720236014e+20
2023-05-28,3.607896744488512e+20,3.9410065681215344e+20
2023-05-29,3.4981509620044425e+20,3.990269150223052e+20
2023-05-30,3.2571542556902654e+20,3.793218821816976e+20
2023-05-31,3.014117614223165e+20,3.4730120381571006e+20
2023-06-01,3.6898169640515804e+20,3.361872094940777e+20
2023-06-02,3.137085092915756e+20,4.176871390683995e+20
2023-06-03,3.475744812267232e+20,3.310934638956826e+20
2023-06-04,3.262673032457928e+20,3.7693717428123854e+20
2023-06-05,3.445227360142252e+20,3.51468446289263e+20
2023-06-06,3.174551379525036e+20,3.8457779267883126e+20
2023-06-07,3.524678689060182e+20,3.4382782789167035e+20
2023-06-08,3.715246615539485e+20,3.92218411076424e+20
2023-06-09,3.574206075778485e+20,4.304215030643873e+20
2023-06-10,3.697813676407693e+20,3.92218411076424e+20
2023-06-11,3.624054854220758e+20,4.15140266269202e+20
2023-06-12,3.484396087354774e+20,3.998590294740167e+20
2023-06-13,3.137085092915756e+20,3.7439030148204095e+20
2023-06-14,3.4664109677187865e+20,3.1488488972798794e+20
2023-06-15,3.572425589556168e+20,3.851484601631588e+20
2023-06-16,3.4015522177862114e+20,3.9816023246596814e+20
2023-06-17,3.59741233825596e+20,3.643296244786637e+20
2023-06-18,3.439428288123713e+20,3.929555235448444e+20
2023-06-19,3.319365899111532e+20,3.6953433339978744e+20
2023-06-20,3.137085092915756e+20,3.539202066364162e+20
2023-06-21,3.5064034906851475e+20,3.1488488972798794e+20
2023-06-22,3.137085092915756e+20,3.56522561096978e+20
2023-06-23,3.709704607658951e+20,3.252943075702354e+20
2023-06-24,3.82499637153038e+20,3.7994375124203504e+20
2023-06-25,3.691312275858477e+20,3.9816023246596814e+20
2023-06-26,3.586566880271962e+20,3.7994375124203504e+20
2023-06-27,3.137085092915756e+20,3.643296244786637e+20
2023-06-28,3.6060927218638415e+20,2.810542817406834e+20
2023-06-29,3.79336152486927e+20,3.6757494030124384e+20
2023-06-30,3.4302163463164776e+20,3.977865792301133e+20
2023-07-01,4.172666534949632e+20,3.348456647949687e+20
2023-07-02,3.5813552057918456e+20,4.305158547363884e+20
2023-07-03,3.698048598802071e+20,3.4491621110459184e+20
2023-07-04,3.937555481332336e+20,3.5498675741421496e+20
2023-07-05,3.6241049096230155e+20,3.927513060753017e+20
2023-07-06,4.1739939688614455e+20,3.499514842594034e+20
2023-07-07,4.2121696521509385e+20,4.405864010460115e+20
2023-07-08,4.103591506852667e+20,4.4813931077822887e+20
2023-07-09,3.8367387169722604e+20,4.254805815815768e+20
2023-07-10,3.453958164452442e+20,3.8771603292049015e+20
2023-07-11,3.741233867565094e+20,3.398809379497803e+20
2023-07-12,3.137085092915756e+20,3.859112082142128e+20
2023-07-13,3.634001669983297e+20,3.2159267351184395e+20
2023-07-14,3.6159069362389916e+20,3.6983157453862063e+20
2023-07-15,3.9391670086913733e+20,3.6983157453862063e+20
2023-07-16,3.551085887533944e+20,4.153905366194652e+20
2023-07-17,4.021621157061951e+20,3.644716966467565e+20
2023-07-18,3.809523313695254e+20,4.3415010924098925e+20
2023-07-19,3.137085092915756e+20,3.966309639979409e+20
2023-07-20,3.137085092915756e+20,3.430321850793002e+20
2023-07-21,3.454893758811277e+20,3.001531619443877e+20
2023-07-22,3.787960985335338e+20,3.591118187548924e+20
2023-07-23,3.8030154313441804e+20,3.939510250520088e+20
2023-07-24,3.653427802927062e+20,4.01990841889805e+20
2023-07-25,3.795492706266233e+20,3.6983157453862063e+20
2023-07-26,3.663980498690532e+20,3.859112082142128e+20
2023-07-27,3.709151104938441e+20,3.589731212673328e+20
2023-07-28,3.374979357585432e+20,3.641756302712072e+20
2023-07-29,4.172054745332397e+20,3.4336559425570963e+20
2023-07-30,3.738026155542082e+20,4.370107563254486e+20
2023-07-31,3.736974342223752e+20,3.667768847731443e+20
2023-08-01,4.056959165793615e+20,3.6157437576927e+20
2023-08-02,3.9911126097519e+20,4.00593193298328e+20
2023-08-03,3.137085092915756e+20,3.9278942979251634e+20
2023-08-04,4.0324579968950115e+20,3.147517947344005e+20
2023-08-05,4.180889479186465e+20,4.00593193298328e+20
2023-08-06,3.895535434398567e+20,4.266057383176998e+20
2023-08-07,3.137085092915756e+20,3.7978315728283035e+20
2023-08-08,4.193781439547878e+20,3.251568127421493e+20
2023-08-09,3.137085092915756e+20,4.2190950060732554e+20
2023-08-10,3.924723627332685e+20,3.307562134390762e+20
2023-08-11,4.160476721900034e+20,3.932613246401614e+20
2023-08-12,3.5620026107532824e+20,4.349313987742182e+20
2023-08-13,4.2108728124176145e+20,3.515912505061046e+20
2023-08-14,4.293213583265702e+20,4.4534891730773246e+20
2023-08-15,4.171949114330809e+20,4.4534891730773246e+20
2023-08-16,4.0323838991284476e+20,4.2451388024070406e+20
2023-08-17,3.5952117712598925e+20,4.0628322280705425e+20
2023-08-18,3.601228187725467e+20,3.620087690396188e+20
2023-08-19,3.976617230925393e+20,3.6461314867299746e+20
2023-08-20,4.0127179538813505e+20,4.2190950060732554e+20
2023-08-21,3.6899316645729036e+20,4.297226395074612e+20
2023-08-22,3.670609979744697e+20,3.7242628757313303e+20
2023-08-23,3.620317863460469e+20,3.926238919211806e+20
2023-08-24,3.5399408856443263e+20,3.8432902096509934e+20
2023-08-25,3.607661289157634e+20,3.732691930236576e+20
2023-08-26,3.137085092915756e+20,3.787991069943784e+20
2023-08-27,3.737085092915756e+20,3.207350103018095e+20
2023-08-28,4.081001571519815e+20,4.081001571519815e+20
2023-08-29,3.137085092915756e+20,4.368632036869475e+20
2023-08-30,4.043528188823738e+20,3.483845801554138e+20
2023-08-31,4.077945112625944e+20,3.9815380589190146e+20
2023-09-01,4.084465428116945e+20,4.175085047894244e+20
2023-09-02,4.186690208692562e+20,4.2027346177478486e+20
2023-09-03,4.037693798876019e+20,4.368632036869475e+20
2023-09-04,3.137085092915756e+20,4.119785908187036e+20
2023-09-05,3.6865479486166886e+20,3.4285466618469286e+20
2023-09-06,3.974469545086379e+20,3.633954539854071e+20
2023-09-07,3.5920341534967366e+20,3.930054539397736e+20
2023-09-08,4.071050916394428e+20,3.5801181763006765e+20
2023-09-09,3.996707672208599e+20,4.06464544828122e+20
2023-09-10,4.184954575485806e+20,3.956972721174432e+20
2023-09-11,3.8804229872802156e+20,4.279990902494795e+20
2023-09-12,4.015247084467822e+20,3.795463630514252e+20
2023-09-13,4.283399083768226e+20,3.956972721174432e+20
2023-09-14,4.628191879845737e+20,4.360745447824885e+20
2023-09-15,4.1811404064174165e+20,5.0606181740190034e+20
2023-09-16,4.078451698957583e+20,4.172318175388008e+20
2023-09-17,4.0711228413562375e+20,4.0108090847278275e+20
2023-09-18,3.7704438069493426e+20,4.199236357164705e+20
2023-09-19,3.923366878269824e+20,3.9468274432308006e+20
2023-09-20,3.716982883347497e+20,4.1455885374942216e+20
2023-09-21,3.137085092915756e+20,3.9184330011931686e+20
2023-09-22,4.0589181039304376e+20,3.6628830228544835e+20
2023-09-23,3.890340759288842e+20,4.4295329578705394e+20
2023-09-24,3.8471468502457614e+20,4.1455885374942216e+20
2023-09-25,3.629969312670074e+20,4.11719409545659e+20
2023-09-26,4.193993336276168e+20,3.861644117117906e+20
2023-09-27,4.0209734359413804e+20,4.4579273999081714e+20
2023-09-28,4.06673087866508e+20,4.1455885374942216e+20
2023-09-29,3.8623370092006303e+20,4.173982979531853e+20
2023-09-30,3.979906377280676e+20,3.9184330011931686e+20
2023-10-01,4.341173214660621e+20,4.0036163273060634e+20
2023-10-02,4.4133415913972754e+20,4.4579273999081714e+20
2023-10-03,3.3107302896994065e+20,4.673126912631659e+20
2023-10-04,4.012344226288169e+20,3.732802594846021e+20
2023-10-05,4.3656799638596446e+20,4.0177493578113647e+20
2023-10-06,4.5424846007235995e+20,4.5591482074455205e+20
2023-10-07,4.176505111470205e+20,4.872589646707401e+20
2023-10-08,4.2967267793692144e+20,4.2172120918871074e+20
2023-10-09,4.387786494564466e+20,4.4451695022593835e+20
2023-10-10,4.3258780162216185e+20,4.6161375600385904e+20
2023-10-11,4.377997068802078e+20,4.5591482074455205e+20
2023-10-12,3.881133932933946e+20,4.7016215889281935e+20
2023-10-13,4.073314459379547e+20,3.9322653289217615e+20
2023-10-14,4.416405251581161e+20,4.160222739294038e+20
2023-10-15,4.0263990236455993e+20,4.758610941521263e+20
2023-10-16,4.443892068668236e+20,4.2777308364600115e+20
2023-10-17,4.1438653180084945e+20,4.914839684443417e+20
2023-10-18,4.035419192944077e+20,4.3990849027425645e+20
2023-10-19,3.8823466989100945e+20,4.2473923198893726e+20
2023-10-20,4.327864343670337e+20,4.065361220465543e+20
2023-10-21,4.3888744727423025e+20,4.550777485595757e+20
2023-10-22,4.5060944569933975e+20,4.641793035307672e+20
2023-10-23,3.137085092915756e+20,4.7631471015902256e+20
2023-10-24,4.326198588224548e+20,3.822653087900436e+20
2023-10-25,4.44719895185574e+20,4.368746386171927e+20
2023-10-26,4.45086961476816e+20,4.550777485595757e+20
2023-10-27,4.555683823950435e+20,4.6721315518783114e+20
2023-10-28,4.00695876117547e+20,4.854162651302141e+20
2023-10-29,4.425781163791256e+20,4.156376770177458e+20
2023-10-30,4.405221110780883e+20,4.843918588947384e+20
2023-10-31,4.57187686654223e+20,4.812867828761823e+20
2023-11-01,4.5042526586831104e+20,4.6265632676484625e+20
2023-11-02,4.234032295389767e+20,4.471309466720661e+20
2023-11-03,4.91975168200791e+20,4.22290338523618e+20
2023-11-04,4.7909612630052084e+20,5.216527711174104e+20
2023-11-05,3.137085092915756e+20,5.0612739102463046e+20
2023-11-06,4.0314256510693756e+20,3.9434465435661376e+20
2023-11-07,4.555502596186544e+20,4.129751104679499e+20
2023-11-08,4.4866887013956695e+20,4.6265632676484625e+20
2023-11-09,4.7372075035631124e+20,4.4402587065351006e+20
2023-11-10,4.8128358715900205e+20,4.7818170685762634e+20
2023-11-11,4.7925731092484994e+20,4.9681216296896233e+20
2023-11-12,4.7925731092484994e+20,4.999172389875184e+20
2023-11-13,4.267373280053913e+20,3.890379947160344e+20
2023-11-14,4.503752259834101e+20,4.4369622537861766e+20
2023-11-15,4.5227508512933865e+20,4.7584812576837265e+20
2023-11-16,4.520649779287343e+20,4.7584812576837265e+20
2023-11-17,4.504822632045751e+20,4.822785058463236e+20
2023-11-18,4.86682786243282e+20,4.7906331580734806e+20
2023-11-19,4.844472358566715e+20,5.465823066258335e+20
2023-11-20,4.601327310186253e+20,5.3372154646993155e+20
2023-11-21,4.353226288238621e+20,4.8870888592427463e+20
2023-11-22,4.50634332631648e+20,4.565569855345197e+20
2023-11-23,4.897193235915182e+20,4.726329357293971e+20
2023-11-24,4.755192603141146e+20,5.401519265478824e+20
2023-11-25,4.503495365363563e+20,5.1121521619710306e+20
2023-11-26,4.7925731092484994e+20,4.9321721156203826e+20
2023-11-27,4.502888134441151e+20,4.391660102949655e+20
2023-11-28,4.2355409375056986e+20,4.965954116412302e+20
2023-11-29,4.190229151430282e+20,4.5943521077011775e+20
2023-11-30,5.0154243767946294e+20,4.526788106117337e+20
2023-12-01,4.7925731092484994e+20,5.709158133834552e+20
2023-12-02,5.009585131999274e+20,4.2903141005738934e+20
2023-12-03,4.937617657819544e+20,5.5740301306668705e+20
2023-12-04,4.542491694492963e+20,5.2362101227476654e+20
2023-12-05,4.553059785346598e+20,4.6619161092850195e+20
2023-12-06,4.7925731092484994e+20,4.5943521077011775e+20
2023-12-07,4.497990341687169e+20,3.884930091070848e+20
2023-12-08,5.090331041235778e+20,4.5605701069092566e+20
2023-12-09,4.6940392516418935e+20,5.3037741243315074e+20
2023-12-10,5.016153418488556e+20,4.684112691673423e+20
2023-12-11,4.704094610267174e+20,5.2863557520314335e+20
2023-12-12,4.80422296831479e+20,4.817944482864091e+20
2023-12-13,4.809866815643506e+20,4.985234221852428e+20
2023-12-14,5.132314402699517e+20,4.8848603784594253e+20
2023-12-15,4.854427995751755e+20,5.4536454910197714e+20
2023-12-16,4.796774992425893e+20,5.0856080652454304e+20
2023-12-17,5.0868083202741024e+20,5.0186921696500954e+20
2023-12-18,5.068650959226083e+20,5.6209352300081073e+20
2023-12-19,5.7328756304857124e+20,5.420187543222103e+20
2023-12-20,4.7926013858051215e+20,4.8514024306617595e+20
2023-12-21,5.212424039104464e+20,4.8848603784594253e+20
2023-12-22,5.073461895005627e+20,5.6209352300081073e+20
2023-12-23,5.257217877971361e+20,5.727111930304281e+20
2023-12-24,4.587487474520264e+20,6.120850875512703e+20
2023-12-25,4.5594188199762113e+20,4.975428489451845e+20
2023-12-26,4.7925731092484994e+20,4.975428489451845e+20
2023-12-27,4.7925731092484994e+20,4.617483993807827e+20
2023-12-28,4.845797728333015e+20,4.3311283972926125e+20
2023-12-29,4.696899574302665e+20,5.4049618842246663e+20
2023-12-30,4.9415300342381176e+20,5.190195186838256e+20
2023-12-31,5.300871457309525e+20,5.583934132046675e+20
2024-01-01,4.2039736085266006e+20,5.5481396824822736e+20
2024-01-02,5.479342597121301e+20,4.689072892936631e+20
2024-01-03,5.674146671516835e+20,5.655523031175479e+20
2024-01-04,4.973514876515661e+20,6.0850564259483e+20
2024-01-05,5.047785261213282e+20,4.9396340398874434e+20
2024-01-06,4.7925731092484994e+20,5.0941437857149675e+20
2024-01-07,4.7925731092484994e+20,4.2936354765311856e+20
2024-01-08,5.499027189336399e+20,4.475569183163863e+20
2024-01-09,4.794501225548011e+20,5.530784681633393e+20
2024-01-10,5.898520132698494e+20,4.8394365964292194e+20
2024-01-11,5.778104929992942e+20,6.294906249490638e+20
2024-01-12,5.4510506534194846e+20,6.11297254285796e+20
2024-01-13,4.7925731092484994e+20,5.785491870919141e+20
2024-01-14,4.7925731092484994e+20,4.6575028897965415e+20
2024-01-15,4.7925731092484994e+20,4.1480885112250447e+20
2024-01-16,4.7925731092484994e+20,4.548342665816935e+20
2024-01-17,5.045177438147774e+20,4.402795700510793e+20
2024-01-18,4.475177632959434e+20,5.166917268368038e+20
2024-01-19,5.027171630346016e+20,4.803049855102684e+20
2024-01-20,4.9417372973069756e+20,5.203304009694575e+20
2024-01-21,5.360181795437455e+20,4.8955134776354066e+20
2024-01-22,5.1671392575023075e+20,5.594872545869035e+20
2024-01-23,5.1117534426274254e+20,5.3850648253989473e+20
2024-01-24,5.6732987051235475e+20,5.245193011752221e+20
2024-01-25,5.218960001492702e+20,6.329199567514345e+20
2024-01-26,5.614472394402262e+20,5.315128918575584e+20
2024-01-27,5.4418657959780116e+20,5.979520033397532e+20
2024-01-28,5.360391997158425e+20,5.594872545869035e+20
2024-01-29,5.1433033678161465e+20,5.45500073222231e+20
2024-01-30,4.161917747162428e+20,5.035385291282132e+20
2024-01-31,5.3463733018791916e+20,4.580801896930273e+20
2024-02-01,6.017905704640676e+20,5.350096871987265e+20
2024-02-02,5.347153579145147e+20,6.573975241396117e+20
2024-02-03,5.4247607942332285e+20,5.6673818462849126e+20
2024-02-04,5.435807778731641e+20,5.8175111667163005e+20
2024-02-05,5.7097303083539274e+20,5.855043496824149e+20
2024-02-06,5.5350772811726723e+20,6.380496118334008e+20
2024-02-07,5.065234071896272e+20,6.005172817255536e+20
2024-02-08,5.8577479041027985e+20,5.1794615548829e+20
2024-02-09,5.58140721257942e+20,6.23036679790262e+20
